Date,Timestamp,Price,Open,High,Low,Vol
17/05/2017,1494979200,89.67,88.17,90.93,83.77,174.84K
16/05/2017,1494892800,88.17,92.56,93.48,85.43,193.41K
15/05/2017,1494806400,92.56,90.37,95.17,90.37,403.46K
14/05/2017,1494720000,90.37,89.9,91.92,88.11,173.21K
13/05/2017,1494633600,89.9,86.99,89.99,84.5,106.01K
12/05/2017,1494547200,86.99,89.38,92,83.85,283.23K
11/05/2017,1494460800,89.38,88.33,91.5,87.35,210.47K
10/05/2017,1494374400,88.33,88.94,92.46,86.6,195.51K
09/05/2017,1494288000,88.94,88.97,91.1,77.76,703.65K
08/05/2017,1494201600,88.97,94.21,95.48,88.11,349.34K
07/05/2017,1494115200,94.21,96.65,98,90.89,219.19K
06/05/2017,1494028800,96.65,91.5,96.84,90.53,243.52K
05/05/2017,1493942400,91.5,99.2,101.7,88.2,718.17K
04/05/2017,1493856000,99.2,85.79,99.78,84.61,822.13K
03/05/2017,1493769600,85.79,82.01,86.62,81,357.12K
02/05/2017,1493683200,82.01,81.4,85.18,79.49,361.70K
01/05/2017,1493596800,81.4,83.51,88.1,66,1.26
30/04/2017,1493510400,83.51,73.55,84,72.6,492.64K
29/04/2017,1493424000,73.55,76,77.6,71.2,474.76K
28/04/2017,1493337600,76,68,77.4,66,959.41K
27/04/2017,1493251200,68,57.31,68,56.92,526.52K
26/04/2017,1493164800,57.31,53.9,58.38,53.66,530.34K
25/04/2017,1493078400,53.9,53.54,54.21,53.25,97.44K
24/04/2017,1492992000,53.54,53.33,54.48,53,202.96K
23/04/2017,1492905600,53.33,52.15,54.44,51.75,186.86K
22/04/2017,1492819200,52.15,51.37,52.78,51.03,125.32K
21/04/2017,1492732800,51.37,51.96,52.27,51.1,156.43K
20/04/2017,1492646400,51.96,49.66,52.45,48.6,347.61K
19/04/2017,1492560000,49.66,52.42,53,45,460.60K
18/04/2017,1492473600,52.42,49.52,53,49.07,643.62K
17/04/2017,1492387200,49.52,49.58,50.27,48.88,170.64K
16/04/2017,1492300800,49.58,49.71,49.9,48.87,64.04K
15/04/2017,1492214400,49.71,48.5,50.48,47.95,332.29K
14/04/2017,1492128000,48.5,50.65,50.65,47.34,394.47K
13/04/2017,1492041600,50.65,46.85,51.51,46.85,520.86K
12/04/2017,1491955200,46.85,44.21,48.47,43.84,537.21K
11/04/2017,1491868800,44.21,44.17,44.8,43.8,113.37K
10/04/2017,1491782400,44.17,43.94,44.76,43.01,218.12K
09/04/2017,1491696000,43.94,44.51,44.86,43.18,177.31K
08/04/2017,1491609600,44.51,42.25,45.76,42.25,363.84K
07/04/2017,1491523200,42.25,43.11,44.53,41.78,277.52K
06/04/2017,1491436800,43.11,45.35,46.03,41.25,649.41K
05/04/2017,1491350400,45.35,44.41,47.53,44.19,564.40K
04/04/2017,1491264000,44.41,44.28,45.69,41.05,762.88K
03/04/2017,1491177600,44.28,48.6,48.6,42.77,1.17
02/04/2017,1491091200,48.6,50.59,51.59,47.7,784.60K
01/04/2017,1491004800,50.59,49.72,51.87,48.7,386.43K
31/03/2017,1490918400,49.72,51.62,51.83,46.82,784.70K
30/03/2017,1490832000,51.62,52.88,53.28,50.75,373.98K
29/03/2017,1490745600,52.88,50.16,54.3,49.4,685.32K
28/03/2017,1490659200,50.16,48.93,50.6,47.95,453.92K
27/03/2017,1490572800,48.93,50.46,52.01,47.67,389.87K
26/03/2017,1490486400,50.46,50.75,51.8,46.55,461.99K
25/03/2017,1490400000,50.75,54.01,54.9,47.46,1.15
24/03/2017,1490313600,54.01,43.14,58.99,42.5,1.64
23/03/2017,1490227200,43.14,41.46,44.75,40.22,523.65K
22/03/2017,1490140800,41.46,42.45,42.95,38.51,488.53K
21/03/2017,1490054400,42.45,42.06,43.7,41.15,462.96K
20/03/2017,1489968000,42.06,43.17,45.13,39.47,875.00K
19/03/2017,1489881600,43.17,34.2,45.69,34.1,1.69
18/03/2017,1489795200,34.2,44.65,44.99,31.1,2.12
17/03/2017,1489708800,44.65,45.07,51.88,32.84,3.39
16/03/2017,1489622400,45.07,34.8,46.21,34.8,3.06
15/03/2017,1489536000,34.8,28.66,34.8,28.36,1.36
14/03/2017,1489449600,28.66,28.4,29.93,27,701.89K
13/03/2017,1489363200,28.4,23.2,30.6,23.2,1.78
12/03/2017,1489276800,23.2,21.3,23.23,21.05,786.85K
11/03/2017,1489190400,21.3,19.18,21.45,18.83,661.77K
10/03/2017,1489104000,19.18,17.75,19.7,16.5,824.86K
09/03/2017,1489017600,17.75,16.51,18,16.25,281.60K
08/03/2017,1488931200,16.51,18.88,18.88,16.51,562.05K
07/03/2017,1488844800,18.88,19.51,19.67,18.5,228.66K
06/03/2017,1488758400,19.51,19.35,20.23,19.14,316.91K
05/03/2017,1488672000,19.35,18.5,19.45,18.15,226.39K
04/03/2017,1488585600,18.5,19.49,20,18.4,331.95K
03/03/2017,1488499200,19.49,19.02,20.73,18.43,981.00K
02/03/2017,1488412800,19.02,17.43,19.45,16.3,903.09K
01/03/2017,1488326400,17.43,15.86,17.49,15.62,343.43K
28/02/2017,1488240000,15.86,15.5,16.23,15.18,616.60K
27/02/2017,1488153600,15.5,14.57,15.75,14.3,469.29K
26/02/2017,1488067200,14.57,13.55,14.66,13.3,284.67K
25/02/2017,1487980800,13.55,13.11,13.8,13.05,223.07K
24/02/2017,1487894400,13.11,13.27,13.31,12.7,145.36K
23/02/2017,1487808000,13.27,12.68,13.37,12.6,168.68K
22/02/2017,1487721600,12.68,12.82,12.85,12.6,47.57K
21/02/2017,1487635200,12.82,12.4,12.89,12.25,174.10K
20/02/2017,1487548800,12.4,12.8,12.91,12.4,91.26K
19/02/2017,1487462400,12.8,12.79,12.94,12.7,54.51K
18/02/2017,1487376000,12.79,12.76,12.9,12.7,67.30K
17/02/2017,1487289600,12.76,12.92,12.92,12.6,86.68K
16/02/2017,1487203200,12.92,12.92,12.99,12.57,116.46K
15/02/2017,1487116800,12.92,13.02,13.15,12.59,302.77K
14/02/2017,1487030400,12.96,11.32,13.4,11.32,613.95K
13/02/2017,1486944000,11.35,11.33,11.37,11.05,59.34K
12/02/2017,1486857600,11.26,11.33,11.4,11.22,35.22K
11/02/2017,1486771200,11.33,11.27,11.38,11.13,73.26K
10/02/2017,1486684800,11.3,10.95,11.39,10.75,141.08K
09/02/2017,1486598400,10.9,11.35,11.51,10.41,205.68K
08/02/2017,1486512000,11.35,11.45,11.6,11,78.89K
07/02/2017,1486425600,11.41,11.31,11.5,11.25,116.31K
06/02/2017,1486339200,11.32,11.18,11.33,11.12,69.66K
05/02/2017,1486252800,11.18,11.32,11.37,11.05,48.07K
04/02/2017,1486166400,11.32,11,11.4,11,158.07K
03/02/2017,1486080000,10.93,10.78,10.93,10.55,102.56K
02/02/2017,1485993600,10.8,10.71,10.84,10.53,149.42K
01/02/2017,1485907200,10.71,10.71,10.77,10.41,113.79K
31/01/2017,1485820800,10.71,10.5,10.74,10.38,250.34K
30/01/2017,1485734400,10.53,10.44,10.69,10.38,107.00K
29/01/2017,1485648000,10.46,10.49,10.51,10.38,38.28K
28/01/2017,1485561600,10.51,10.5,10.54,10.35,102.56K
27/01/2017,1485475200,10.5,10.52,10.58,10.36,61.25K
26/01/2017,1485388800,10.63,10.49,10.63,10.43,84.72K
25/01/2017,1485302400,10.48,10.52,10.58,10.35,26.19K
24/01/2017,1485216000,10.5,10.58,10.75,10.46,105.21K
23/01/2017,1485129600,10.77,10.64,10.83,10.59,54.39K
22/01/2017,1485043200,10.64,10.91,10.98,10.34,140.66K
21/01/2017,1484956800,10.95,10.64,11.09,10.56,125.31K
20/01/2017,1484870400,10.62,10.38,10.75,10.3,63.55K
19/01/2017,1484784000,10.38,10.31,10.51,10.15,50.64K
18/01/2017,1484697600,10.19,10.3,10.49,9.74,99.39K
17/01/2017,1484611200,10.12,9.54,10.6,9.53,237.84K
16/01/2017,1484524800,9.61,9.72,9.78,9.55,16.03K
15/01/2017,1484438400,9.81,9.67,9.83,9.6,16.89K
14/01/2017,1484352000,9.67,9.72,9.87,9.51,17.44K
13/01/2017,1484265600,9.67,9.83,9.83,9.39,39.76K
12/01/2017,1484179200,9.83,9.48,10.04,9.08,120.95K
11/01/2017,1484092800,9.79,10.61,10.7,9.41,159.09K
10/01/2017,1484006400,10.61,10.43,10.75,10.2,96.97K
09/01/2017,1483920000,10.26,10.43,10.84,9.5,165.98K
08/01/2017,1483833600,10.28,9.8,10.48,9.8,116.55K
07/01/2017,1483747200,9.84,10.09,10.19,9.48,107.33K
06/01/2017,1483660800,10.08,10.23,10.4,9.47,144.69K
05/01/2017,1483574400,10.15,11.16,11.7,9.2,490.64K
04/01/2017,1483488000,11,9.57,11.1,9.44,556.25K
03/01/2017,1483401600,9.74,8.43,9.9,8.3,603.42K
02/01/2017,1483315200,8.37,8.19,8.5,8.11,101.27K
01/01/2017,1483228800,8.2,8.17,8.59,8.03,144.92K
31/12/2016,1483142400,8,8.17,8.35,8,200.24K
30/12/2016,1483056000,8.16,8.27,8.5,8.05,56.74K
29/12/2016,1482969600,8.27,7.62,8.6,7.62,291.60K
28/12/2016,1482883200,7.58,7.2,7.76,7.1,177.26K
27/12/2016,1482796800,7.12,7.27,7.33,7.08,40.80K
26/12/2016,1482710400,7.27,7.11,7.35,7.05,78.87K
25/12/2016,1482624000,7.23,7.25,7.32,7.17,16.44K
24/12/2016,1482537600,7.25,7.11,7.35,7.11,56.77K
23/12/2016,1482451200,7.16,7.55,7.68,7.11,139.04K
22/12/2016,1482364800,7.61,7.84,7.84,7.46,118.35K
21/12/2016,1482278400,7.89,7.68,7.96,7.64,52.44K
20/12/2016,1482192000,7.61,7.63,7.75,7.55,55.33K
19/12/2016,1482105600,7.58,7.93,7.93,7.58,26.01K
18/12/2016,1482019200,7.93,7.88,7.94,7.74,21.50K
17/12/2016,1481932800,7.73,7.86,7.9,7.47,147.34K
16/12/2016,1481846400,7.86,7.86,7.96,7.77,56.48K
15/12/2016,1481760000,7.83,8.16,8.23,7.71,145.04K
14/12/2016,1481673600,8.21,8.44,8.49,8.2,14.71K
13/12/2016,1481587200,8.36,8.49,8.49,8.3,21.60K
12/12/2016,1481500800,8.45,8.19,8.63,8.09,81.63K
11/12/2016,1481414400,8.19,8.14,8.25,8,22.61K
10/12/2016,1481328000,8.12,8.42,8.55,7.94,35.85K
09/12/2016,1481241600,8.52,8.1,8.65,8.02,54.71K
08/12/2016,1481155200,8.3,8.35,8.84,8.24,170.04K
07/12/2016,1481068800,8.33,7.6,8.7,7.27,161.04K
06/12/2016,1480982400,7.71,6.68,7.88,5.86,607.54K
05/12/2016,1480896000,6.7,7.4,7.57,6.5,256.00K
04/12/2016,1480809600,7.55,7.85,7.91,7.42,34.39K
03/12/2016,1480723200,7.91,7.76,8.1,7.64,195.76K
02/12/2016,1480636800,7.7,8.43,8.43,7.1,490.14K
01/12/2016,1480550400,8.46,8.61,8.61,8.36,95.25K
30/11/2016,1480464000,8.62,8.16,8.76,8.11,124.27K
29/11/2016,1480377600,8.16,8.7,8.74,7.74,188.40K
28/11/2016,1480291200,8.7,8.97,9.02,8.65,41.96K
27/11/2016,1480204800,8.88,9.33,9.33,8.7,62.34K
26/11/2016,1480118400,9.33,9.38,9.53,9.22,14.11K
25/11/2016,1480032000,9.38,9.17,9.69,9.17,60.92K
24/11/2016,1479945600,9.2,9.69,9.85,8.7,118.31K
23/11/2016,1479859200,9.69,9.89,9.92,9.68,27.92K
22/11/2016,1479772800,9.84,9.61,10.26,9.54,102.99K
21/11/2016,1479686400,9.61,9.54,9.68,9.51,8.65K
20/11/2016,1479600000,9.57,9.68,9.76,9.49,29.01K
19/11/2016,1479513600,9.73,9.54,9.86,9.48,62.93K
18/11/2016,1479427200,9.52,9.96,10.03,9.46,57.23K
17/11/2016,1479340800,9.99,10.02,10.27,9.9,103.19K
16/11/2016,1479254400,10.02,10.19,10.5,9.93,116.69K
15/11/2016,1479168000,10.27,10,10.41,9.72,52.59K
14/11/2016,1479081600,10,10.08,10.19,9.96,17.17K
13/11/2016,1478995200,10.08,10.01,10.37,9.68,31.68K
12/11/2016,1478908800,10.01,10.27,10.32,9.7,64.35K
11/11/2016,1478822400,10.27,10.54,10.58,10.26,17.38K
10/11/2016,1478736000,10.54,10.66,10.69,10.52,7.61K
09/11/2016,1478649600,10.72,10.92,10.92,10.2,80.20K
08/11/2016,1478563200,10.92,10.88,11.21,10.79,63.48K
07/11/2016,1478476800,10.88,10.91,11.1,10.85,83.63K
06/11/2016,1478390400,10.91,11.15,11.27,10.91,10.86K
05/11/2016,1478304000,11.17,11.23,11.24,10.99,18.15K
04/11/2016,1478217600,11.21,10.86,11.24,10.85,49.91K
03/11/2016,1478131200,10.86,10.94,11.18,10.81,106.82K
02/11/2016,1478044800,10.86,10.81,11.25,10.76,91.37K
01/11/2016,1477958400,10.81,10.96,11.21,10.41,129.67K
31/10/2016,1477872000,10.96,11.28,11.5,10.88,134.67K
30/10/2016,1477785600,11.28,10.38,11.53,10.31,88.77K
29/10/2016,1477699200,10.38,11.15,11.26,9.5,288.19K
28/10/2016,1477612800,11.15,11.57,11.7,10.85,191.96K
27/10/2016,1477526400,11.57,11.5,11.66,11.23,110.49K
26/10/2016,1477440000,11.5,11.36,11.72,11.36,67.67K
25/10/2016,1477353600,11.36,11.99,12,11.12,112.86K
24/10/2016,1477267200,11.99,12.07,12.23,11.98,48.14K
23/10/2016,1477180800,12.07,12.25,12.26,11.99,32.34K
22/10/2016,1477094400,12.29,12.16,12.37,12.08,20.75K
21/10/2016,1477008000,12.16,12.1,12.2,12.09,17.73K
20/10/2016,1476921600,12.09,11.99,12.32,11.99,86.20K
19/10/2016,1476835200,11.99,12.54,12.62,11.95,130.47K
18/10/2016,1476748800,12.54,12,12.91,11.98,238.07K
17/10/2016,1476662400,12,11.98,12.03,11.81,90.21K
16/10/2016,1476576000,11.98,12.01,12.06,11.92,20.47K
15/10/2016,1476489600,12.01,11.96,12.05,11.83,40.42K
14/10/2016,1476403200,11.93,12.07,12.1,11.9,23.54K
13/10/2016,1476316800,12.07,11.72,12.12,11.72,61.29K
12/10/2016,1476230400,11.72,11.84,12.06,11.68,132.18K
11/10/2016,1476144000,11.78,11.76,12.33,11.76,123.36K
10/10/2016,1476057600,11.73,12.03,12.09,11.6,298.65K
09/10/2016,1475971200,12.01,12.26,12.56,11.99,166.94K
08/10/2016,1475884800,12.26,12.73,12.76,12,131.49K
07/10/2016,1475798400,12.69,12.84,13,12.56,75.19K
06/10/2016,1475712000,12.84,13.11,13.15,12.62,63.15K
05/10/2016,1475625600,13.11,13.33,13.39,13.08,62.14K
04/10/2016,1475539200,13.33,13.44,13.5,13.22,67.87K
03/10/2016,1475452800,13.44,13.22,13.5,13.17,25.57K
02/10/2016,1475366400,13.16,13.18,13.33,13,51.87K
01/10/2016,1475280000,13.18,13.25,13.31,13.05,46.90K
30/09/2016,1475193600,13.3,13.1,13.43,13.05,45.49K
29/09/2016,1475107200,13.1,13.25,13.33,13.07,53.46K
28/09/2016,1475020800,13.25,13.08,13.49,13.04,60.21K
27/09/2016,1474934400,13.08,12.9,13.27,12.85,72.70K
26/09/2016,1474848000,12.9,13.14,13.14,12.81,59.60K
25/09/2016,1474761600,13.05,12.86,13.2,12.77,39.82K
24/09/2016,1474675200,12.86,13.39,13.47,12.71,77.54K
23/09/2016,1474588800,13.36,13.3,13.5,13.1,25.35K
22/09/2016,1474502400,13.17,13.65,13.7,12.47,270.59K
21/09/2016,1474416000,13.74,14.3,14.35,13.16,205.50K
20/09/2016,1474329600,14.45,13.15,15.4,13.08,311.67K
19/09/2016,1474243200,12.9,12.49,13.1,12.48,99.47K
18/09/2016,1474156800,12.32,12.73,13.1,12.26,351.07K
17/09/2016,1474070400,12.8,12.6,12.87,12.51,37.37K
16/09/2016,1473984000,12.68,12,12.82,11.99,194.02K
15/09/2016,1473897600,12.01,11.94,12.41,11.91,275.08K
14/09/2016,1473811200,11.94,12.01,12.33,11.91,137.28K
13/09/2016,1473724800,12.01,12,12.55,11.86,529.70K
12/09/2016,1473638400,12,11.8,12.05,11.67,61.67K
11/09/2016,1473552000,11.68,12.13,12.3,11.6,137.76K
10/09/2016,1473465600,12.13,11.72,12.18,11.58,89.50K
09/09/2016,1473379200,11.68,11.45,11.9,11.4,201.86K
08/09/2016,1473292800,11.45,11.64,11.96,11.26,74.77K
07/09/2016,1473206400,11.64,11.73,11.82,11.6,24.16K
06/09/2016,1473120000,11.73,11.85,11.92,11.45,83.93K
05/09/2016,1473033600,11.85,11.73,11.92,11.65,35.55K
04/09/2016,1472947200,11.73,11.88,11.96,11.6,51.04K
03/09/2016,1472860800,12.01,12.13,12.43,11.65,87.38K
02/09/2016,1472774400,12.13,12.22,12.38,11.91,60.24K
01/09/2016,1472688000,12.22,11.66,12.6,11.61,82.45K
31/08/2016,1472601600,11.63,11.33,11.63,11.17,39.51K
30/08/2016,1472515200,11.29,11.03,11.39,10.94,42.08K
29/08/2016,1472428800,10.93,10.94,11.18,10.78,63.32K
28/08/2016,1472342400,10.94,11.11,11.16,10.92,35.30K
27/08/2016,1472256000,11.2,11.26,11.26,11.13,8.96K
26/08/2016,1472169600,11.22,11.39,11.42,11.13,30.15K
25/08/2016,1472083200,11.39,10.98,11.39,10.97,82.80K
24/08/2016,1471996800,10.98,11.03,11.2,10.96,37.43K
23/08/2016,1471910400,10.99,11.14,11.28,10.9,64.41K
22/08/2016,1471824000,11.14,11.2,11.36,11,81.73K
21/08/2016,1471737600,11.13,11.26,11.3,10.93,49.47K
20/08/2016,1471651200,11.26,10.69,11.3,10.68,190.53K
19/08/2016,1471564800,10.68,10.69,10.76,10.61,139.95K
18/08/2016,1471478400,10.69,10.72,10.97,10.66,162.11K
17/08/2016,1471392000,10.72,11.07,11.07,10.65,456.39K
16/08/2016,1471305600,11.07,11.15,11.17,10.83,65.95K
15/08/2016,1471219200,11.09,11.16,11.28,10.88,140.55K
14/08/2016,1471132800,11.16,11.48,11.67,11,188.63K
13/08/2016,1471046400,11.48,11.69,11.76,11.4,138.26K
12/08/2016,1470960000,11.67,11.71,11.99,11.57,254.56K
11/08/2016,1470873600,11.64,11.9,12.1,11.57,339.86K
10/08/2016,1470787200,12.07,11.99,12.33,11.86,383.91K
09/08/2016,1470700800,10.16,10.16,10.16,10.16,-
08/08/2016,1470614400,10.16,10.16,10.16,10.16,-
07/08/2016,1470528000,10.16,10.16,10.16,10.16,-
06/08/2016,1470441600,10.16,10.16,10.16,10.16,-
05/08/2016,1470355200,10.16,10.16,10.16,10.16,-
04/08/2016,1470268800,10.16,10.16,10.16,10.16,-
03/08/2016,1470182400,10.16,10.16,10.16,10.16,-
02/08/2016,1470096000,10.16,11.04,11.2,9.9,882.66K
01/08/2016,1470009600,11.08,12,12.04,11.08,318.87K
31/07/2016,1469923200,11.86,12.45,12.55,11.3,419.36K
30/07/2016,1469836800,12.52,12.85,12.85,12.47,171.50K
29/07/2016,1469750400,12.9,12.87,12.94,12.6,183.46K
28/07/2016,1469664000,12.87,12.93,13,12.54,300.44K
27/07/2016,1469577600,13.03,12.01,13.28,11.78,377.97K
26/07/2016,1469491200,12.01,13.55,13.86,11.91,1.36
25/07/2016,1469404800,13.8,12.86,13.8,12.75,742.81K
24/07/2016,1469318400,12.65,14.33,14.44,12.17,1.65
23/07/2016,1469232000,14.25,14.55,14.85,13.9,638.42K
22/07/2016,1469145600,14.67,12.67,15.15,12.53,1.57
21/07/2016,1469059200,12.55,12.52,12.75,12.03,534.75K
20/07/2016,1468972800,12.48,11.7,13.04,11.55,1.65
19/07/2016,1468886400,11.75,11.09,12.24,11.07,678.52K
18/07/2016,1468800000,11.04,11.31,11.75,11.01,252.34K
17/07/2016,1468713600,11.24,11.72,11.74,11.02,575.47K
16/07/2016,1468627200,11.72,11.95,12.05,11.72,127.93K
15/07/2016,1468540800,11.93,11.5,12.55,11.37,600.62K
14/07/2016,1468454400,11.6,10.7,11.79,10.69,419.07K
13/07/2016,1468368000,10.47,10.55,10.6,10.43,62.85K
12/07/2016,1468281600,10.55,10.48,10.8,10.4,143.68K
11/07/2016,1468195200,10.51,10.95,11.09,10.2,287.84K
10/07/2016,1468108800,10.95,10.83,11.02,10.74,75.85K
09/07/2016,1468022400,10.9,11.37,11.43,10.4,431.16K
08/07/2016,1467936000,11.31,10.16,11.65,9.9,533.97K
07/07/2016,1467849600,10.14,10.58,10.67,9.73,291.46K
06/07/2016,1467763200,10.55,10.37,11.12,10.22,327.60K
05/07/2016,1467676800,10.53,11.42,11.49,9.35,1.12
04/07/2016,1467590400,11.42,11.65,11.85,11.35,147.79K
03/07/2016,1467504000,11.78,12.06,12.11,11.56,196.78K
02/07/2016,1467417600,12.14,12.17,12.2,11.95,86.17K
01/07/2016,1467331200,12.35,12.5,12.58,11.74,302.72K
30/06/2016,1467244800,12.5,12.64,12.88,12.2,213.19K
29/06/2016,1467158400,12.77,12.08,13.05,11.57,427.25K
28/06/2016,1467072000,12.22,13.95,14.07,11.51,896.16K
27/06/2016,1466985600,13.96,13.71,14.19,13.68,135.03K
26/06/2016,1466899200,13.75,14.22,14.4,13.53,213.87K
25/06/2016,1466812800,14.31,14.39,14.84,13.91,262.84K
24/06/2016,1466726400,14.29,13.76,14.46,13.1,551.44K
23/06/2016,1466640000,13.75,13.26,14,12.5,521.61K
22/06/2016,1466553600,13.25,13.75,15.9,12.95,1.83
21/06/2016,1466467200,12.94,11.67,12.98,11.2,644.71K
20/06/2016,1466380800,11.9,12.33,12.49,10.51,1.11
19/06/2016,1466294400,12.43,10.76,13.36,10.55,1.14
18/06/2016,1466208000,11.41,15.19,15.3,10.13,3.04
17/06/2016,1466121600,15.61,20.86,21.69,11.51,4.72
16/06/2016,1466035200,20.7,18.61,21.1,18.44,1.02
15/06/2016,1465948800,18.45,18.7,18.75,17.55,365.42K
14/06/2016,1465862400,18.73,17.65,19.41,16,1.17
13/06/2016,1465776000,17.73,15.75,17.91,15.7,896.99K
12/06/2016,1465689600,15.8,14.3,16.09,14.25,550.47K
11/06/2016,1465603200,14.15,13.95,14.28,13.81,109.42K
10/06/2016,1465516800,13.97,14.44,14.46,13.56,220.15K
09/06/2016,1465430400,14.45,14.51,14.7,14.37,64.98K
08/06/2016,1465344000,14.49,14.6,14.89,14.3,257.01K
07/06/2016,1465257600,14.5,13.94,14.7,13.88,199.89K
06/06/2016,1465171200,14.03,14,14.19,13.8,105.55K
05/06/2016,1465084800,13.95,13.75,13.97,13.69,54.66K
04/06/2016,1464998400,13.81,13.9,13.9,13.4,139.12K
03/06/2016,1464912000,13.84,13.82,13.99,13.42,200.81K
02/06/2016,1464825600,13.8,13.94,14.03,13.61,155.53K
01/06/2016,1464739200,13.85,14.07,14.3,13.46,289.63K
31/05/2016,1464652800,14.01,12.78,14.28,12.6,517.98K
30/05/2016,1464566400,12.72,12.44,12.81,12.3,122.98K
29/05/2016,1464480000,12.41,11.8,12.89,11.78,455.11K
28/05/2016,1464393600,11.98,10.99,12.5,10.38,587.07K
27/05/2016,1464307200,11.12,12.4,12.43,10.53,645.84K
26/05/2016,1464220800,12.48,12.52,13.07,12.13,215.64K
25/05/2016,1464134400,12.49,12.84,12.99,11.8,247.58K
24/05/2016,1464048000,12.73,13.38,13.82,12,437.47K
23/05/2016,1463961600,13.42,14.21,14.49,13.32,170.09K
22/05/2016,1463875200,14.21,14.06,14.51,13.62,118.19K
21/05/2016,1463788800,14,13.6,14,13.01,209.03K
20/05/2016,1463702400,13.79,14.74,14.89,13.31,338.69K
19/05/2016,1463616000,14.58,13.4,14.65,13.2,393.14K
18/05/2016,1463529600,13.35,12.28,14.4,12.21,420.07K
17/05/2016,1463443200,12.08,11.15,12.6,11.1,540.97K
16/05/2016,1463356800,11.09,10.01,11.47,10,257.21K
15/05/2016,1463270400,9.97,10.25,10.42,9.93,42.73K
14/05/2016,1463184000,10.16,10.6,10.75,9.71,121.86K
13/05/2016,1463097600,10.6,10.09,11.11,10.08,194.28K
12/05/2016,1463011200,10.04,9.92,10.47,9.79,142.19K
11/05/2016,1462924800,9.89,9.38,9.98,9.3,110.31K
10/05/2016,1462838400,9.38,9.31,9.47,9.28,18.32K
09/05/2016,1462752000,9.32,9.51,9.65,9.25,77.29K
08/05/2016,1462665600,9.5,9.41,9.64,9,80.09K
07/05/2016,1462579200,9.35,9.45,9.64,9.2,31.39K
06/05/2016,1462492800,9.35,9.85,9.98,9.12,92.42K
05/05/2016,1462406400,9.79,9.4,10,9.3,62.44K
04/05/2016,1462320000,9.46,9.38,10,9.25,74.70K
03/05/2016,1462233600,9.34,10.01,10.01,9.18,128.32K
02/05/2016,1462147200,10,8.83,10.3,8.79,295.38K
01/05/2016,1462060800,8.75,8.74,9,8.35,71.99K
30/04/2016,1461974400,8.87,7.45,9.36,7.45,267.97K
29/04/2016,1461888000,7.52,7.23,7.72,7.19,51.16K
28/04/2016,1461801600,7.33,7.73,7.87,7.25,69.40K
27/04/2016,1461715200,7.8,7.4,7.99,7.31,90.46K
26/04/2016,1461628800,7.5,7.56,7.6,7.12,129.27K
25/04/2016,1461542400,7.54,8.05,8.15,7.32,207.06K
24/04/2016,1461456000,8.1,8.35,8.5,8.01,52.06K
23/04/2016,1461369600,8.46,7.95,8.8,7.81,89.57K
22/04/2016,1461283200,7.97,8.23,8.41,7.73,97.37K
21/04/2016,1461196800,8.11,8.61,8.8,8,45.52K
20/04/2016,1461110400,8.61,8.73,9.05,8.35,167.71K
19/04/2016,1461024000,8.71,8.97,9.38,8.65,35.26K
18/04/2016,1460937600,8.97,9.3,9.55,8.44,37.88K
17/04/2016,1460851200,9.46,8.7,10.9,8.61,96.05K
16/04/2016,1460764800,8.54,8.23,8.68,8.18,29.26K
15/04/2016,1460678400,8.32,8.39,8.69,8.1,30.48K
14/04/2016,1460592000,8.46,8.08,8.86,8,36.15K
13/04/2016,1460505600,8.09,7.48,8.8,6.86,142.21K
12/04/2016,1460419200,7.53,8.53,8.54,7.21,63.82K
11/04/2016,1460332800,8.68,8.56,8.93,8.01,60.28K
10/04/2016,1460246400,8.76,9.15,9.43,7.52,171.99K
09/04/2016,1460160000,9.15,9.69,10.2,9,64.96K
08/04/2016,1460073600,9.71,10.05,10.34,9.6,25.97K
07/04/2016,1459987200,10.12,10.76,10.85,9.4,50.74K
06/04/2016,1459900800,10.76,10.4,10.96,10.2,40.04K
05/04/2016,1459814400,10.4,11.15,11.15,9.7,53.39K
04/04/2016,1459728000,11.15,11.6,11.67,10.88,38.74K
03/04/2016,1459641600,11.75,11.61,11.76,11.4,18.85K
02/04/2016,1459555200,11.61,11.65,11.77,11.43,12.17K
01/04/2016,1459468800,11.62,11.41,11.94,11.39,22.20K
31/03/2016,1459382400,11.41,11.92,12.02,11.29,32.67K
30/03/2016,1459296000,11.85,11.79,12.3,11.44,36.96K
29/03/2016,1459209600,11.79,11.78,11.88,11.37,47.57K
28/03/2016,1459123200,11.62,10.4,11.94,10.4,77.31K
27/03/2016,1459036800,10.4,10.93,10.98,10.17,55.81K
26/03/2016,1458950400,11,10.67,11.2,10.58,16.12K
25/03/2016,1458864000,10.67,11.32,11.35,10.52,87.42K
24/03/2016,1458777600,11.2,12.43,12.47,10.67,50.80K
23/03/2016,1458691200,12.43,11.37,12.43,11.2,27.02K
22/03/2016,1458604800,11.37,11.53,11.97,11.08,26.29K
21/03/2016,1458518400,11.95,10.18,12.05,10.14,38.86K
20/03/2016,1458432000,10.18,10.55,10.88,9.56,33.18K
19/03/2016,1458345600,10.31,10.97,11.1,9.78,67.55K
18/03/2016,1458259200,10.74,11.09,11.2,8.34,157.37K
17/03/2016,1458172800,10.74,12.58,12.61,10.44,89.45K
16/03/2016,1458086400,12.88,13.06,13.89,12.62,19.24K
